YEAR,DEPT_O,DEPT_LIBELLE_O,DEPT_D,DEPT_LIBELLE_D,TMJA_VL_2S,TMJA_PL_2S,start_county_seat,end_county_seat,start_lat,start_lon,end_lat,end_lon,start_codastral_area,end_codastral_area,start_population,end_population,start_density,end_density,start_drct_area,end_drct_area,start_adj,end_adj,ap_distance,start_voisin_1,start_voisin_2,start_voisin_3,start_voisin_4,start_voisin_5,start_voisin_6,start_voisin_7,start_voisin_8,end_voisin_1,end_voisin_2,end_voisin_3,end_voisin_4,end_voisin_5,end_voisin_6,end_voisin_7,end_voisin_8,is_neighbor,distance_category,orientation_4,orientation_8
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,37,Indre-et-Loire,106,26,Saint-Brieuc,Tours,48.52,-2.77,47.38,0.69,6878,6127,598357,604966,87.0,98.7,NW,C,Ocean,Inland,287.141,{'W': 29},{'S': 56},{'W': 35.0},{'W': 49.0},{'W': 72.0},,,,{'W': 41},{'W': 36},{'S': 86.0},{'W': 49.0},{'N': 72.0},,,,False,short,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,38,IsÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨re,1,1,Saint-Brieuc,Grenoble,48.52,-2.77,45.19,5.72,6878,7432,598357,1251060,87.0,168.3,NW,E,Ocean,Inland,743.612,{'W': 29},{'S': 56},{'W': 35.0},{'W': 69.0},{'W': 7.0},{'W': 26.0},{'W': 5.0},,{'S': 5},{'N': 73},{'N': 1.0},{'W': 69.0},{'W': 7.0},{'W': 26.0},{'S': 5.0},,False,medium,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,39,Jura,4,4,Saint-Brieuc,Lons-le-Saunier,48.52,-2.77,46.676,5.555,6878,4999,598357,260587,87.0,52.1,NW,E,Ocean,Suisse,656.635,{'W': 29},{'S': 56},{'W': 35.0},{'W': 70.0},{'W': 25.0},,,,{'S': 1},{'W': 71},{'N': 21.0},{'N': 70.0},{'N': 25.0},,,,False,medium,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,40,Landes,1,1,Saint-Brieuc,Mont-de-Marsan,48.52,-2.77,43.9,-0.51,6878,9243,598357,403234,87.0,43.6,NW,SW,Ocean,Ocean,542.2909999999998,{'W': 29},{'S': 56},{'W': 35.0},{'S': 64.0},,,,,{'N': 33},{'W': 47},{'W': 32.0},{'S': 64.0},,,,,False,medium,S,S-E
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,41,Loir-et-Cher,33,17,Saint-Brieuc,Blois,48.52,-2.77,47.59,1.32,6878,6343,598357,333050,87.0,52.5,NW,C,Ocean,Inland,321.047,{'W': 29},{'S': 56},{'W': 35.0},{'W': 18.0},{'W': 45.0},{'W': 28.0},,,{'W': 72},{'W': 37},{'S': 36.0},{'W': 18.0},{'W': 45.0},{'N': 28.0},,,False,short,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,42,Loire,7,1,Saint-Brieuc,St. Stephen,48.52,-2.77,45.44,4.387,6878,4781,598357,759411,87.0,158.9,NW,C,Ocean,Inland,641.5369999999998,{'W': 29},{'S': 56},{'W': 35.0},{'W': 3.0},{'W': 63.0},,,,{'W': 43},{'W': 69},{'N': 71.0},{'W': 3.0},{'W': 63.0},,,,False,medium,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,43,Haute-Loire,ND,ND,Saint-Brieuc,Le Puy-en-Velay,48.52,-2.77,45.043,3.887,6878,4977,598357,227034,87.0,45.6,NW,C,Ocean,Inland,637.117,{'W': 29},{'S': 56},{'W': 35.0},{'W': 42.0},{'W': 63.0},{'W': 15.0},,,{'S': 48},{'W': 7},{'W': 69.0},{'W': 42.0},{'W': 63.0},{'W': 15.0},,,False,medium,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,44,Loire-Atlantique,1ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 705,246,Saint-Brieuc,Nantes,48.52,-2.77,47.23,-1.57,6878,6809,598357,1365227,87.0,200.5,NW,NW,Ocean,Ocean,169.06799999999996,{'W': 29},{'S': 56},{'W': 35.0},{'W': 49.0},{'S': 85.0},,,,{'W': 56},{'N': 35},{'N': 53.0},{'W': 49.0},{'S': 85.0},,,,False,short,S,S-E
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,45,Loiret,108,15,Saint-Brieuc,Orleans,48.52,-2.77,47.9,1.9,6878,6775,598357,673349,87.0,99.4,NW,C,Ocean,Inland,352.79,{'W': 29},{'S': 56},{'W': 35.0},{'W': 41.0},{'W': 18.0},{'W': 58.0},{'W': 89.0},,{'N': 91},{'W': 77},{'N': 28.0},{'W': 41.0},{'S': 18.0},{'W': 58.0},{'W': 89.0},,False,short,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,46,Lot,2,2,Saint-Brieuc,Cahors,48.52,-2.77,44.44,1.44,6878,5217,598357,173400,87.0,33.2,NW,C,Ocean,Inland,556.347,{'W': 29},{'S': 56},{'W': 35.0},{'S': 47.0},{'S': 82.0},{'W': 12.0},,,{'W': 15},{'N': 19},{'N': 24.0},{'W': 47.0},{'S': 82.0},{'W': 12.0},,,False,medium,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,47,Lot-et-Garonne,0,2,Saint-Brieuc,Agen,48.52,-2.77,44.2,0.62,6878,5361,598357,333417,87.0,62.2,NW,SW,Ocean,Inland,546.145,{'W': 29},{'S': 56},{'W': 35.0},{'S': 82.0},{'W': 46.0},{'W': 24.0},,,{'W': 33},{'W': 40},{'S': 32.0},{'W': 82.0},{'W': 46.0},{'N': 24.0},,,False,medium,S,S-E
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,48,LozÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨re,ND,ND,Saint-Brieuc,Mende,48.52,-2.77,44.517,3.499,6878,5167,598357,76309,87.0,14.8,NW,S,Ocean,Inland,653.9780000000002,{'W': 29},{'S': 56},{'W': 35.0},{'W': 43.0},{'W': 15.0},,,,{'W': 12},{'W': 30},{'W': 7.0},{'N': 43.0},{'W': 15.0},,,,False,medium,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,49,Maine-et-Loire,365,57,Saint-Brieuc,Angers,48.52,-2.77,47.48,-0.54,6878,7172,598357,810186,87.0,113.0,NW,NW,Ocean,Inland,202.231,{'W': 29},{'S': 56},{'W': 35.0},{'W': 37.0},{'W': 86.0},{'W': 79.0},{'S': 85.0},,{'W': 44},{'N': 53},{'W': 72.0},{'W': 37.0},{'S': 86.0},{'S': 79.0},{'W': 85.0},,False,short,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,50,Manche,827,129,Saint-Brieuc,Saint-LÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â´,48.52,-2.77,49.11600000000001,-1.081,6878,5938,598357,499287,87.0,84.1,NW,NW,Ocean,Ocean,140.297,{'W': 29},{'S': 56},{'W': 35.0},{'W': 35.0},,,,,{'W': 14},{'W': 61},{'S': 53.0},{'S': 35.0},,,,,False,short,E,E-N
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,51,Marne,35,8,Saint-Brieuc,ChÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢lons-en-Champagne,48.52,-2.77,48.97,4.36,6878,8162,598357,572293,87.0,70.1,NW,N,Ocean,Inland,524.987,{'W': 29},{'S': 56},{'W': 35.0},{'W': 52.0},{'W': 55.0},{'W': 8.0},,,{'W': 2},{'W': 77},{'S': 10.0},{'S': 52.0},{'W': 55.0},{'N': 8.0},,,False,medium,E,E-N
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,52,Haute-Marne,8,0,Saint-Brieuc,Chaumont,48.52,-2.77,48.11,5.14,6878,6211,598357,179154,87.0,28.8,NW,NE,Ocean,Inland,586.442,{'W': 29},{'S': 56},{'W': 35.0},{'W': 55.0},{'W': 51.0},{'W': 10.0},,,{'S': 21},{'W': 70},{'W': 88.0},{'N': 55.0},{'N': 51.0},{'W': 10.0},,,False,medium,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,53,Mayenne,ND,ND,Saint-Brieuc,Laval,48.52,-2.77,48.07,-0.78,6878,5175,598357,307940,87.0,59.5,NW,NW,Ocean,Inland,155.481,{'W': 29},{'S': 56},{'W': 35.0},{'W': 50.0},{'W': 35.0},{'S': 44.0},,,{'S': 49},{'W': 72},{'W': 61.0},{'N': 50.0},{'W': 35.0},{'S': 44.0},,,False,short,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,54,Meurthe-et-Moselle,3,1,Saint-Brieuc,Nancy,48.52,-2.77,48.69,6.17,6878,5246,598357,734403,87.0,140.0,NW,NE,Ocean,B&L,657.2289999999998,{'W': 29},{'S': 56},{'W': 35.0},{'W': 55.0},,,,,{'N': 57},{'W': 67},{'S': 88.0},{'W': 55.0},,,,,False,medium,E,E-N
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,55,Meuse,0,1,Saint-Brieuc,Bar-le-Duc,48.52,-2.77,48.77,5.16,6878,6211,598357,190626,87.0,30.7,NW,NE,Ocean,Inland,583.008,{'W': 29},{'S': 56},{'W': 35.0},{'W': 51.0},{'W': 8.0},,,,{'W': 54},{'W': 88},{'S': 52.0},{'W': 51.0},{'N': 8.0},,,,False,medium,E,E-N
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,56,Morbihan,2ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 358,372,Saint-Brieuc,Valves,48.52,-2.77,47.726000000000006,-2.425,6878,6823,598357,744813,87.0,109.2,NW,NW,Ocean,Ocean,91.927,{'W': 29},{'S': 56},{'W': 35.0},{'S': 44.0},,,,,{'W': 29},{'N': 22},{'W': 35.0},{'W': 44.0},,,,,True,short,S,S-E
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,57,Moselle,3,1,Saint-Brieuc,Metz,48.52,-2.77,49.12,6.18,6878,6216,598357,1044486,87.0,168.0,NW,NE,Ocean,L&A,658.26,{'W': 29},{'S': 56},{'W': 35.0},,,,,,{'W': 67},{'S': 88},{'S': 54.0},,,,,,False,medium,E,E-N
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,58,NiÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨vre,7,0,Saint-Brieuc,Nevers,48.52,-2.77,47.0,3.15,6878,6817,598357,211747,87.0,31.1,NW,C,Ocean,Inland,473.538,{'W': 29},{'S': 56},{'W': 35.0},{'W': 89.0},{'W': 45.0},{'W': 18.0},,,{'S': 3},{'W': 71},{'W': 21.0},{'N': 89.0},{'W': 45.0},{'W': 18.0},,,False,short,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,59,Nord,75,27,Saint-Brieuc,Lille,48.52,-2.77,50.64,3.07,6878,5743,598357,2605238,87.0,453.7,NW,N,Ocean,Belgique,482.347,{'W': 29},{'S': 56},{'W': 35.0},{'W': 8.0},,,,,{'S': 2},{'W': 80},{'S': 62.0},{'W': 8.0},,,,,False,short,E,E-N
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,60,Oise,67,4,Saint-Brieuc,Beauvais,48.52,-2.77,49.43,2.09,6878,5860,598357,821552,87.0,140.2,NW,N,Ocean,Inland,368.791,{'W': 29},{'S': 56},{'W': 35.0},{'W': 27.0},{'W': 95.0},{'W': 77.0},,,{'W': 2},{'N': 80},{'W': 76.0},{'W': 27.0},{'S': 95.0},{'S': 77.0},,,False,short,E,E-N
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,61,Orne,130,53,Saint-Brieuc,AlenÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§on,48.52,-2.77,48.44,0.09,6878,6103,598357,286618,87.0,47.0,NW,NW,Ocean,Inland,210.983,{'W': 29},{'S': 56},{'W': 35.0},{'W': 72.0},{'W': 53.0},{'W': 50.0},,,{'N': 14},{'W': 27},{'W': 28.0},{'S': 72.0},{'W': 53.0},{'W': 50.0},,,False,short,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,62,Pas-de-Calais,31,13,Saint-Brieuc,Arras,48.52,-2.77,50.29,3.0,6878,6671,598357,1472648,87.0,220.7,NW,N,Ocean,Ocean,461.388,{'W': 29},{'S': 56},{'W': 35.0},,,,,,{'W': 80},{'N': 59},{'S': 2.0},,,,,,False,short,E,E-N
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,63,Puy-de-DÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´me,12,22,Saint-Brieuc,Clermont-Ferrand,48.52,-2.77,45.78,3.08,6878,7970,598357,647501,87.0,81.2,NW,C,Ocean,Inland,536.911,{'W': 29},{'S': 56},{'W': 35.0},{'W': 3.0},{'W': 23.0},{'W': 19.0},,,{'S': 15},{'W': 43},{'W': 42.0},{'N': 3.0},{'W': 23.0},{'W': 19.0},,,False,medium,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,64,PyrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©nÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©es-Atlantiques,4,0,Saint-Brieuc,Pau,48.52,-2.77,43.3,-0.39,6878,7645,598357,670032,87.0,87.6,NW,SW,Ocean,E&O,608.862,{'W': 29},{'S': 56},{'W': 35.0},,,,,,{'N': 40},{'W': 32},{'W': 65.0},,,,,,False,medium,S,S-E
